Category
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Fuels"
"lignite power,fossil fuels,coal power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Minerals; Cement & Concrete"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Chemicals"
"combined production,Sector: Forestry; Wood"
"Swiss brush-up completed,Sector: Wood"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"ConvertedDataset,Sector: Pulp & Paper"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"United States,hydro power,Sector: Electricity"
"Concentrated Solar Power,CSP,Sector: Electricity"
"hydro power,Sector: Electricity"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Metals"
"BRLUC,Sector: Land Use"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Chemicals; Fuels"
"wood power,with true value,Sector: Heat; Electricity"
"single enterprise data,Sector: Metals"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Heat"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"wind power,Sector: Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Metals"
"with true value,marginal,consequential version only,wood power,Sector: Heat; Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Transport"
"natural gas power,fossil fuels,China,Sector: Electricity"
"ConvertedDataset,photovoltaic power,Sector: Electricity"
"photovoltaic power,single enterprise data,Sector: Electricity"
"WFLDB,Sector: Land Use"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Chemicals"
"Treatment,Sector: Waste Treatment & Recycling"
"combined production,Sector: Cement & Concrete"
"Canada,Sector: Electricity"
"Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Textiles"
"combined production,Sector: Agriculture & Animal Husbandry"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"fossil fuels,oil power,Sector: Heat; Electricity"
"single enterprise data,Sector: Water Supply"
"BRLUC,Sector: Land Use"
"fossil fuels,natural gas power,with true value,Sector: Heat; Electricity"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"with true value,wood power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"natural gas power,fossil fuels,China,Sector: Electricity"
"Swiss brush-up completed,Sector: Wood"
"natural gas power,with true value,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Transport"
"electricity, primary aluminium industry,Sector: Electricity; Metals"
"natural gas power,China,fossil fuels,Sector: Electricity"
"China,hydro power,Sector: Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"fossil fuels,oil power,Sector: Electricity"
"combined production,Sector: Resource Extraction; Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Cement & Concrete"
"ConvertedDataset,Sector: Infrastructure & Machinery; Metals"
"No,Sector: Agriculture & Animal Husbandry"
"wind power,Sector: Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"wood power,with true value,Sector: Heat; Electricity"
"wind power,Sector: Electricity"
"Swiss brush-up completed,ConvertedDataset,Sector: Wood"
"single enterprise data,photovoltaic power,Sector: Electricity"
"linking activity,Sector: Transport"
"wood power,with true value,Sector: Heat; Electricity"
"combined production,Sector: Cement & Concrete"
"natural gas power,with true value,fossil fuels,Sector: Heat; Electricity"
"re-labelling activity,electricity, primary aluminium industry,Sector: Electricity; Metals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Wood"
"photovoltaic power,Sector: Electricity"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Cement & Concrete"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Resource Extraction; Minerals; Cement & Concrete"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Chemicals; Pulp & Paper"
"recontextualization,Sector: Wood"
"Treatment,Sector: Waste Treatment & Recycling"
"WFLDB,Sector: Land Use"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"combined production,Sector: Cement & Concrete"
"United States,wood power,with true value,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Fuels"
"recontextualization,Sector: Pulp & Paper"
"wood power,with true value,Sector: Heat; Electricity"
"Swiss brush-up completed,Sector: Wood"
"with true value,Sector: Heat; Electricity"
"combined production,Sector: Cement & Concrete"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"natural gas power,fossil fuels,Sector: Electricity"
"recontextualization,Sector: Chemicals"
"ConvertedDataset,Sector: Chemicals"
"geothermal energy,Sector: Resource Extraction; Electricity"
"recontextualization,Sector: Water Supply"
"coal power,hard coal power,fossil fuels,Sector: Electricity"
"WFLDB,Sector: Land Use"
"Swiss brush-up completed,Sector: Wood"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Metals"
"nuclear power,used in the consequential version only,marginal,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"with true value,ConvertedDataset,Sector: Heat; Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"India,hydro power,Sector: Electricity"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"wind power,Sector: Electricity"
"infrastructure,photovoltaic power,Sector: Infrastructure & Machinery; Electronics; Electricity"
"No,Sector: Agriculture & Animal Husbandry"
"United States,photovoltaic power,Sector: Electricity"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,with true value,Sector: Electricity; Heat"
"WFLDB,Sector: Land Use"
"photovoltaic power,Sector: Electricity"
"with true value,marginal,consequential version only,wood power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Operation,Sector: Electronics"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals; Fuels"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Chemicals"
"single enterprise data,Sector: Infrastructure & Machinery"
"hydro power,Sector: Electricity"
"Swiss brush-up completed,Sector: Wood"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset, Treatment,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Chemicals"
"hard coal power,fossil fuels,coal power,India,Sector: Electricity"
"fossil fuels,industrial gas power,Sector: Electricity; Waste Treatment & Recycling; Heat"
"India,hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Transport"
"hard coal power,fossil fuels,coal power,Sector: Heat; Electricity"
"lignite power,coal power,fossil fuels,Sector: Heat; Electricity"
"combined production,,combined production,Swiss brush-up completed,Sector: Forestry; Wood"
"with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Metals"
"fossil fuels,oil power,Sector: Heat; Electricity"
"with true value,wood power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Electronics; Metals"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Metals"
"BRLUC,Sector: Land Use"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"China,wind power,Sector: Electricity"
"Swiss brush-up completed,combined production,combined production,,Sector: Forestry; Wood"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,ConvertedDataset,ConvertedDataset,Sector: Heat"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electronics; Electricity"
"ConvertedDataset,Sector: Heat"
"with true value,biogas power,Sector: Waste Treatment & Recycling; Heat; Electricity"
"hydro power,United States,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals; Fuels"
"ConvertedDataset,Sector: Minerals"
"hydro power,Canada,Sector: Electricity"
"oil power,United States,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"hydro power,India,Sector: Electricity"
"photovoltaic power,Sector: Electricity"
"photovoltaic power,Sector: Electricity"
"with true value,biogas power,Canada,Sector: Waste Treatment & Recycling; Heat; Electricity"
"BRLUC,Sector: Land Use"
"United States,fossil fuels,oil power,Sector: Heat; Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"Canada,natural gas power,fossil fuels,Sector: Electricity"
"fossil fuels,coal power,lignite power,Sector: Electricity"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Pulp & Paper"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"oil power,fossil fuels,Canada,Sector: Electricity"
"biogas power,with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Metals"
"combined production,Sector: Agriculture & Animal Husbandry"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Metals"
"nuclear,India,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Canada,Sector: Electricity"
"electricity, primary aluminium industry,re-labelling activity,Sector: Electricity; Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Agriculture & Animal Husbandry"
"recontextualization,Sector: Wood"
"BRLUC,Sector: Land Use"
"Swiss brush-up completed,combined production,combined production,,Sector: Forestry; Wood"
"combined production,Sector: Cement & Concrete"
"ConvertedDataset,Sector: Chemicals"
"with true value,oil power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery; Electronics"
"combined production,Sector: Resource Extraction; Metals"
"nuclear power,Sector: Electricity"
"ConvertedDataset,Sector: Chemicals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"WFLDB,Sector: Land Use"
"ConvertedDataset,Sector: Minerals"
"Swiss brush-up completed,Sector: Wood"
"wood power,with true value,Sector: Heat; Electricity"
"Operation,ConvertedDataset,Sector: Electronics"
"lignite power,fossil fuels,coal power,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Forestry; Wood"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"ConvertedDataset,Sector: Infrastructure & Machinery; Metals"
"ConvertedDataset,Sector: Infrastructure & Machinery; Fuels"
"ConvertedDataset,Sector: Infrastructure & Machinery; Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"United States,Sector: Electricity"
"consequential version only,fossil fuels,natural gas power,marginal,Sector: Electricity"
"fossil fuels,natural gas power,Sector: Heat; Electricity"
"recontextualization,Sector: Wood"
"ConvertedDataset,Sector: Fuels"
"BRLUC,Sector: Land Use"
"industrial gas power,fossil fuels,Sector: Electricity; Waste Treatment & Recycling; Heat"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"nuclear power,Sector: Electricity"
"WFLDB,Sector: Agriculture & Animal Husbandry"
"China,wind power,Sector: Electricity"
"with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"fossil fuels,natural gas power,with true value,Sector: Heat; Electricity"
"fossil fuels,Canada,natural gas power,with true value,Sector: Heat; Electricity"
"hydro power,Sector: Electricity"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"BRLUC,Sector: Land Use"
"oil power,fossil fuels,United States,Sector: Electricity"
"hydro power,China,Sector: Electricity"
"with true value,Sector: Waste Treatment & Recycling; Heat; Electricity"
"fossil fuels,coal power,hard coal power,Sector: Electricity"
"wind power,marginal,consequential system model only,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"No,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"natural gas power,India,fossil fuels,Sector: Electricity"
"ConvertedDataset,Treatment,Sector: Waste Treatment & Recycling"
"infrastructure,wind power,Sector: Infrastructure & Machinery; Electricity"
"combined production,Sector: Resource Extraction; Metals"
"Infrastructure, geothermal power,Sector: Resource Extraction; Electricity"
"China,hydro power,Sector: Electricity"
"coal power,India,hard coal power,fossil fuels,Sector: Electricity"
"with true value,wood power,Sector: Heat; Electricity"
"oil power,fossil fuels,Sector: Heat; Electricity"
"ConvertedDataset,Sector: Agriculture & Animal Husbandry"
"ConvertedDataset,Sector: Transport"
"fossil fuels,oil power,Sector: Heat; Electricity"
"BRLUC,Sector: Land Use"
"ConvertedDataset,Sector: Metals"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"Canada,fossil fuels,with true value,natural gas power,Sector: Heat; Electricity"
"recontextualization,Sector: Water Supply"
"ConvertedDataset,Sector: Waste Treatment & Recycling"
"construction_EC,Sector: Cement & Concrete; Minerals"
"internal combustion engine,Sector: Transport"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat"
"Infrastructure, geothermal power,Sector: Resource Extraction; Electricity"
"wind power,Sector: Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Heat; Electricity"
"ConvertedDataset,Sector: Infrastructure & Machinery; Resource Extraction"
